,,,,,,,,,,,,,,,,,,,Request Materi 👇,,Basic Descriptions (Simple Adjectives),,,,
,,,,,,,,,,,,,,,,,,,,,Travel & Holidays,,,,
,Speaking,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,Restaurant & Ordering Food,,,,
,,,,,,,,,,,,,,,,,,,,,Technology & Gadgets,,,,
,Grammar,,,,,,,,,,,,,,,,,,mau belajar apa?,,School & Learning,,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,Describing Places,,,,
,Listening,,,,,,,,,,,,,,,,,,,,Describing People (Appearance + Personality),,,,
,,,,,,,,,,,,,,,,,,,,,Hobbies & Free Time,,,,
,Conversation,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,Common Collocations,,,,
,,,,,,,,,,,,,,,,,,,#REF!,,Phrasal Verbs (Everyday Life),,,,
,,,,,,,,,,,,,,,,,,,,,Phrasal Verbs (Work & Study),,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,Expressing Opinions,,,,
,,,,,,,,,,,,,,,,,,,,,Advanced Feelings & Emotions,,,,
,,,,,,,,,,,,,,,,,,,,,Business Basics,,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,Idioms for Daily Situations,,,,
,,,,,,,,,,,,,,,,,,,,,Transition Words for Speaking,,,,
,,,,,,,,,,,,,,,,,,,,,Basic to Intermediate Vocabulary,,,,
,,HOME,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,,,,,
