,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,perbedaan  kapan pakai Did VS was/were,,,,
,Grammar,,,,,,,,,,,,,,,,,,,,Verb 3 (sudah terjadi),,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,"Verb 2 VS Verb 3 (kadang sama, kadang beda fungsi)",,,,
,,,,,,,,,,,,,,,,,,,Request Materi 👇,,kapan pakai be,,,,
,,,,,,,,,,,,,,,,,,,,,kapan pakai been,,,,
,Speaking,,,,,,,,,#REF!,TRUE,,#REF!,FALSE,,#REF!,FALSE,,,,Have been + Ving (sudah tapi masih berlangsung),,,,
,,,,,,,,,,,,,,,,,,,,,used to + verb 1 (kebiasaan di masa lalu),,,,
,Listening,,,,,,,,,,,,,,,,,,JANJIAKUPAKAISENDIRIBROARULE,,Is/am/are + used to + Ving (kebiasaan sekarang),,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,Will (akan/masa depan),,,,
,Vocabulary,,,,,,,,,,,,,,,,,,,,Will VS Going to,,,,
,,,,,,,,,,,,,,,,,,,,,Have to VS Must (Keharusan dan kewajiban),,,,
,Conversation,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,Should have + Verb 3 (penyesalan datang terlambat),,,,
,,,,,,,,,,,,,,,,,,,#REF!,,"If I were ...., I would .... (Ngayal/berandai-andai))",,,,
~,,,,,,,,,,,,,,,,,,,,,Cara membuat pertanyaan pakai 5 W + 1H,,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,"kapan pakai Could, Would, Should",,,,
,,,,,,,,,,,,,,,,,,,,,Kalimat passive (di/ter),,,,
,,,,,,,,,,,,,,,,,,,,,Transition words sesuai level,,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,Perbedaan who dan Whom,,,,
,,,,,,,,,,,,,,,,,,,,,"cara pakai Which, Whose",,,,
,,,,,,,,,,,,,,,,,,,,,Comparative and superlative dan cara pakai,,,,
,,HOME,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,#REF!,FALSE,,#REF!,FALSE,,#REF!,FALSE,,,,,,,,
